ProductKey,TransactionMonth,EstimatedUnitVolume,PredictedPrice,EstimatedSales
14397,1,371,30.32,11248.72
14397,2,1014,30.32,30744.48
14397,3,1711,30.32,51877.52
14397,4,6409,30.32,194320.88
14397,5,5475,30.32,166002
14397,6,1335,30.32,40477.2
14397,7,778,30.32,23588.96
14397,8,1105,30.32,33503.6
14397,9,2146,30.32,65066.72
14397,10,1103,30.32,33442.96
14397,11,2136,30.32,64763.52
14397,12,1710,30.32,51847.2
14412,1,389,30.14,11724.46
14412,2,1347,30.14,40598.58
14412,3,532,30.14,16034.48
14412,4,5931,30.14,178760.34
14412,5,4714,30.14,142079.96
14412,6,685,30.14,20645.9
14412,7,494,30.14,14889.16
14412,8,551,30.14,16607.14
14412,9,1217,30.14,36680.38
14412,10,478,30.14,14406.92
14412,11,1358,30.14,40930.12
14412,12,1792,30.14,54010.88
14435,1,57,34.23,1951.11
14435,2,3060,34.23,104743.8
14435,3,3895,34.23,133325.85
14435,4,1163,34.23,39809.49
14435,5,1744,34.23,59697.12
14435,6,708,34.23,24234.84
14435,7,2342,34.23,80166.66
14435,8,1322,34.23,45252.06
14435,9,166,34.23,5682.18
14435,10,2080,34.23,71198.4
14435,11,2810,34.23,96186.3
14435,12,102,34.23,3491.46
14654,1,41,57.03,2338.23
14654,2,36,57.03,2053.08
14654,3,44,57.03,2509.32
14654,4,53,57.03,3022.59
14654,5,703,57.03,40092.09
14654,6,394,57.03,22469.82
14654,7,1131,57.03,64500.93
14654,8,924,57.03,52695.72
14654,9,172,57.03,9809.16
14654,10,498,57.03,28400.94
14654,11,62,57.03,3535.86
14654,12,40,57.03,2281.2
18570,1,670,26.65,17855.5
18570,2,530,26.65,14124.5
18570,3,115,26.65,3064.75
18570,4,399,26.65,10633.35
18570,5,331,26.65,8821.15
18570,6,276,26.65,7355.4
18570,7,742,26.65,19774.3
18570,8,511,26.65,13618.15
18570,9,460,26.65,12259
18570,10,69,26.65,1838.85
18570,11,60,26.65,1599
18570,12,46,26.65,1225.9
25136,1,1410,13.98,19711.8
25136,2,1375,13.98,19222.5
25136,3,1710,13.98,23905.8
25136,4,920,13.98,12861.6
25136,5,1289,13.98,18020.22
